EGID;EDID;GDEKT;GDENR;GDENAME;STRNAME;DEINR;PLZ4;PLZZ;PLZNAME;GKODE;GKODN;STRSP
314977;0;ZG;1705;Neuheim;Hinterburgstrasse;1;6345;0;Neuheim;2685989.746;1228273.463;de
314979;0;ZG;1705;Neuheim;Hinterburgstrasse;3;6345;0;Neuheim;2685976.82;1228252.786;de
314980;0;ZG;1705;Neuheim;Hinterburgstrasse;4;6345;0;Neuheim;2685948.145;1228262.904;de
314981;0;ZG;1705;Neuheim;Hinterburgstrasse;5;6345;0;Neuheim;2685961.871;1228218.408;de
314983;0;ZG;1705;Neuheim;Hinterburgstrasse;21;6345;0;Neuheim;2685782.201;1228004.534;de
314984;0;ZG;1705;Neuheim;Hinterburgstrasse;25;6345;0;Neuheim;2685799.324;1227973.613;de
314985;0;ZG;1705;Neuheim;Hinterburgstrasse;27;6345;0;Neuheim;2685793.929;1227930.519;de
314986;0;ZG;1705;Neuheim;Hinterburgstrasse;32;6345;0;Neuheim;2685733.991;1228016.688;de
314987;0;ZG;1705;Neuheim;Hinterburgstrasse;44;6345;0;Neuheim;2685842.19;1227843.69;de
314989;0;ZG;1705;Neuheim;Sonnenweg;4;6345;0;Neuheim;2685899.393;1228322.287;de
314990;0;ZG;1705;Neuheim;Neuhofstrasse;7;6345;0;Neuheim;2686053.517;1228613.356;de
314992;0;ZG;1705;Neuheim;Hinterburg;1;6345;0;Neuheim;2685729.146;1228045.808;de
314993;0;ZG;1705;Neuheim;Hinterburg;2;6345;0;Neuheim;2685656.77;1228119.555;de
314994;0;ZG;1705;Neuheim;Kreuzrainweg;1;6345;0;Neuheim;2685888.499;1228363.27;de
314995;0;ZG;1705;Neuheim;Hafnerhof;1;6345;0;Neuheim;2685833.65;1227898.91;de
314996;0;ZG;1705;Neuheim;Baarburgstrasse;10;6345;0;Neuheim;2685106.388;1228638.202;de
314997;0;ZG;1705;Neuheim;Baarerstrasse;2;6345;0;Neuheim;2685217.357;1228610.807;de
314998;0;ZG;1705;Neuheim;Baarerstrasse;3a;6345;0;Neuheim;2685333.838;1228395.204;de
314999;0;ZG;1705;Neuheim;Baarerstrasse;4;6345;0;Neuheim;2685162.242;1228707.675;de
315000;0;ZG;1705;Neuheim;Baarburgstrasse;30;6345;0;Neuheim;2685262.816;1228082.532;de
315002;0;ZG;1705;Neuheim;Baarburgstrasse;20;6345;0;Neuheim;2685149.11;1228450.96;de
315003;0;ZG;1705;Neuheim;Baarerstrasse;1;6345;0;Neuheim;2685415.497;1228297.568;de
315004;0;ZG;1705;Neuheim;Baarburgstrasse;40;6345;0;Neuheim;2685290.291;1227908.696;de
315005;0;ZG;1705;Neuheim;Burgweid;1;6345;0;Neuheim;2686203.218;1227596.516;de
315006;0;ZG;1705;Neuheim;Burgweid;3;6345;0;Neuheim;2686328.607;1227634.207;de
315007;0;ZG;1705;Neuheim;Burgweid;2;6345;0;Neuheim;2686259.041;1227623.146;de
315008;0;ZG;1705;Neuheim;Hegglihof;1;6345;0;Neuheim;2685752.056;1227772.959;de
315009;0;ZG;1705;Neuheim;Feld;1;6345;0;Neuheim;2685516.986;1227518.178;de
315010;0;ZG;1705;Neuheim;Hinterburgstrasse;46;6345;0;Neuheim;2685853.642;1227836.596;de
315011;0;ZG;1705;Neuheim;Höllmättli;1;6340;0;Baar;2685004.658;1227592.026;de
315012;0;ZG;1705;Neuheim;Höllgrotten;1;6340;0;Baar;2684939.807;1227091.917;de
315013;0;ZG;1705;Neuheim;Höll;1;6340;0;Baar;2684980.176;1227209.201;de
315014;0;ZG;1705;Neuheim;Edlibachstrasse;69;6345;0;Neuheim;2686051.072;1227691.31;de
315015;0;ZG;1705;Neuheim;Hinterburgstrasse;34;6345;0;Neuheim;2685731.94;1228009.461;de
315018;0;ZG;1705;Neuheim;Im Blatt A;1;6345;0;Neuheim;2686099.676;1228297.708;de
315024;0;ZG;1705;Neuheim;Im Blatt B;1;6345;0;Neuheim;2686098.241;1228280.413;de
315032;0;ZG;1705;Neuheim;Im Blatt C;1;6345;0;Neuheim;2686088.301;1228244.813;de
315040;0;ZG;1705;Neuheim;Im Blatt D;1;6345;0;Neuheim;2686084.337;1228225.783;de
315048;0;ZG;1705;Neuheim;Im Blatt E;1;6345;0;Neuheim;2686076.628;1228191.036;de
315056;0;ZG;1705;Neuheim;Im Blatt F;1;6345;0;Neuheim;2686069.782;1228172.511;de
315064;0;ZG;1705;Neuheim;Blatt;1;6345;0;Neuheim;2686036.276;1228014.668;de
315065;0;ZG;1705;Neuheim;Büel;1;6345;0;Neuheim;2686504.675;1228476.729;de
315066;0;ZG;1705;Neuheim;Büel;2;6345;0;Neuheim;2686507.985;1228457.029;de
315067;0;ZG;1705;Neuheim;Rütiweid;1;6345;0;Neuheim;2686499.878;1228419.475;de
315068;0;ZG;1705;Neuheim;Rütiweid;2;6345;0;Neuheim;2686429.823;1228380.838;de
315069;0;ZG;1705;Neuheim;Blattweid;1;6345;0;Neuheim;2686229.621;1228061.124;de
315070;0;ZG;1705;Neuheim;Birkenstrasse;1;6345;0;Neuheim;2686354.53;1228890.063;de
315071;0;ZG;1705;Neuheim;Birkenstrasse;3;6345;0;Neuheim;2686349.521;1228900.197;de
315072;0;ZG;1705;Neuheim;Birkenstrasse;4;6345;0;Neuheim;2686388.379;1228948.842;de
315073;0;ZG;1705;Neuheim;Birkenstrasse;17;6345;0;Neuheim;2686325.119;1228991.064;de
315074;0;ZG;1705;Neuheim;Birkenstrasse;19;6345;0;Neuheim;2686321.53;1228996.534;de
315075;0;ZG;1705;Neuheim;Birkenstrasse;21;6345;0;Neuheim;2686318.112;1229002.174;de
315076;0;ZG;1705;Neuheim;Birkenstrasse;23;6345;0;Neuheim;2686317.088;1229009.183;de
315077;0;ZG;1705;Neuheim;Birkenstrasse;25;6345;0;Neuheim;2686313.671;1229014.311;de
315078;0;ZG;1705;Neuheim;Windenboden;1;6345;0;Neuheim;2686343.413;1229031.063;de
315079;0;ZG;1705;Neuheim;Windenboden;2;6345;0;Neuheim;2686343.072;1229038.071;de
315080;0;ZG;1705;Neuheim;Windenboden;3;6345;0;Neuheim;2686340.851;1229043.543;de
315081;0;ZG;1705;Neuheim;Windenboden;4;6345;0;Neuheim;2686341.023;1229047.303;de
315082;0;ZG;1705;Neuheim;Windenboden;5;6345;0;Neuheim;2686348.719;1229052.335;de
315083;0;ZG;1705;Neuheim;Windenboden;6;6345;0;Neuheim;2686353.5;1229052.432;de
315084;0;ZG;1705;Neuheim;Windenboden;7;6345;0;Neuheim;2686360.677;1229053.46;de
315085;0;ZG;1705;Neuheim;Windenboden;8;6345;0;Neuheim;2686365.975;1229051.409;de
315086;0;ZG;1705;Neuheim;Windenboden;9;6345;0;Neuheim;2686372.298;1229051.582;de
315087;0;ZG;1705;Neuheim;Windenboden;10;6345;0;Neuheim;2686391.788;1229021.664;de
315088;0;ZG;1705;Neuheim;Windenboden;11;6345;0;Neuheim;2686392.984;1229025.084;de
315089;0;ZG;1705;Neuheim;Windenboden;12;6345;0;Neuheim;2686393.152;1229035.001;de
315090;0;ZG;1705;Neuheim;Windenboden;13;6345;0;Neuheim;2686398.791;1229037.566;de
315091;0;ZG;1705;Neuheim;Windenboden;14;6345;0;Neuheim;2686422.723;1229034.49;de
315092;0;ZG;1705;Neuheim;Windenboden;15;6345;0;Neuheim;2686420.157;1229040.645;de
315093;0;ZG;1705;Neuheim;Windenboden;16;6345;0;Neuheim;2686417.761;1229045.944;de
315094;0;ZG;1705;Neuheim;Windenboden;17;6345;0;Neuheim;2686415.195;1229051.586;de
315095;0;ZG;1705;Neuheim;Windenboden;18;6345;0;Neuheim;2686412.801;1229057.74;de
315096;0;ZG;1705;Neuheim;Windenboden;19;6345;0;Neuheim;2686382.208;1229088.336;de
315097;0;ZG;1705;Neuheim;Windenboden;20;6345;0;Neuheim;2686388.531;1229090.901;de
315098;0;ZG;1705;Neuheim;Windenboden;21;6345;0;Neuheim;2686393.145;1229091.243;de
315099;0;ZG;1705;Neuheim;Windenboden;22;6345;0;Neuheim;2686394.682;1229087.312;de
315100;0;ZG;1705;Neuheim;Windenboden;23;6345;0;Neuheim;2686397.587;1229080.817;de
315101;0;ZG;1705;Neuheim;Windenboden;24;6345;0;Neuheim;2686443.06;1229083.21;de
315102;0;ZG;1705;Neuheim;Windenboden;25;6345;0;Neuheim;2686449.387;1229084.747;de
315103;0;ZG;1705;Neuheim;Windenboden;26;6345;0;Neuheim;2686456.057;1229086.285;de
315104;0;ZG;1705;Neuheim;Windenboden;27;6345;0;Neuheim;2686478.629;1229093.632;de
315105;0;ZG;1705;Neuheim;Windenboden;28;6345;0;Neuheim;2686485.641;1229095.339;de
315106;0;ZG;1705;Neuheim;Windenboden;29;6345;0;Neuheim;2686491.796;1229096.707;de
315107;0;ZG;1705;Neuheim;Windenboden;30;6345;0;Neuheim;2686428.193;1229112.437;de
315108;0;ZG;1705;Neuheim;Windenboden;31;6345;0;Neuheim;2686425.801;1229116.027;de
315109;0;ZG;1705;Neuheim;Windenboden;32;6345;0;Neuheim;2686427.341;1229120.471;de
315110;0;ZG;1705;Neuheim;Windenboden;33;6345;0;Neuheim;2686432.129;1229124.572;de
315111;0;ZG;1705;Neuheim;Windenboden;34;6345;0;Neuheim;2686435.891;1229127.648;de
315112;0;ZG;1705;Neuheim;Windenboden;35;6345;0;Neuheim;2686441.704;1229126.622;de
315113;0;ZG;1705;Neuheim;Windenboden;36;6345;0;Neuheim;2686446.831;1229123.204;de
315114;0;ZG;1705;Neuheim;Windenboden;37;6345;0;Neuheim;2686452.13;1229119.444;de
315115;0;ZG;1705;Neuheim;Windenweg;3;6345;0;Neuheim;2686216.943;1228912.53;de
315116;0;ZG;1705;Neuheim;Windenweg;5;6345;0;Neuheim;2686270.107;1228945.763;de
315117;0;ZG;1705;Neuheim;Windenweg;7;6345;0;Neuheim;2686265.835;1228950.891;de
315118;0;ZG;1705;Neuheim;Windenweg;8;6345;0;Neuheim;2686362.383;1228984.568;de
315119;0;ZG;1705;Neuheim;Windenweg;9;6345;0;Neuheim;2686286.676;1228958.412;de
315120;0;ZG;1705;Neuheim;Windenweg;10;6345;0;Neuheim;2686379.138;1228992.089;de
315121;0;ZG;1705;Neuheim;Windenweg;12;6345;0;Neuheim;2686395.21;1228999.44;de
315122;0;ZG;1705;Neuheim;Windenweg;13;6345;0;Neuheim;2686500.01;1229060.293;de
315123;0;ZG;1705;Neuheim;Windenweg;14;6345;0;Neuheim;2686431.156;1229009.411;de
315124;0;ZG;1705;Neuheim;Windenweg;16;6345;0;Neuheim;2686466.495;1229025.598;de
315125;0;ZG;1705;Neuheim;Windenweg;18;6345;0;Neuheim;2686502.914;1229034.313;de
315126;0;ZG;1705;Neuheim;Windenweg;19;6345;0;Neuheim;2686622.842;1229079.444;de
315128;0;ZG;1705;Neuheim;Obere Rainstrasse;2;6345;0;Neuheim;2686155.523;1228710.409;de
315129;0;ZG;1705;Neuheim;Obere Rainstrasse;2a;6345;0;Neuheim;2686158.405;1228693.825;de
315130;0;ZG;1705;Neuheim;Obere Rainstrasse;3;6345;0;Neuheim;2686196.766;1228747.837;de
315131;0;ZG;1705;Neuheim;Obere Rainstrasse;5;6345;0;Neuheim;2686194.208;1228770.739;de
315132;0;ZG;1705;Neuheim;Obere Rainstrasse;6;6345;0;Neuheim;2686202.235;1228717.754;de
315133;0;ZG;1705;Neuheim;Obere Rainstrasse;7;6345;0;Neuheim;2686215.063;1228770.572;de
315134;0;ZG;1705;Neuheim;Obere Rainstrasse;8;6345;0;Neuheim;2686223.096;1228728.52;de
315135;0;ZG;1705;Neuheim;Obere Rainstrasse;9;6345;0;Neuheim;2686303.295;1228846.303;de
315137;0;ZG;1705;Neuheim;Obere Rainstrasse;11;6345;0;Neuheim;2686336.27;1228852.094;de
315138;0;ZG;1705;Neuheim;Obere Rainstrasse;12;6345;0;Neuheim;2686262.757;1228764.759;de
315139;0;ZG;1705;Neuheim;Obere Rainstrasse;13;6345;0;Neuheim;2686362.759;1228861.493;de
315140;0;ZG;1705;Neuheim;Obere Rainstrasse;14;6345;0;Neuheim;2686267.2;1228741.852;de
315141;0;ZG;1705;Neuheim;Windenhof;;6345;0;Neuheim;2686322.94;1228878.55;de
315142;0;ZG;1705;Neuheim;Obere Rainstrasse;16;6345;0;Neuheim;2686282.245;1228753.643;de
315144;0;ZG;1705;Neuheim;Obere Rainstrasse;20;6345;0;Neuheim;2686371.821;1228816.365;de
315145;0;ZG;1705;Neuheim;Obere Rainstrasse;24;6345;0;Neuheim;2686399.849;1228846.281;de
315146;0;ZG;1705;Neuheim;Obere Rainstrasse;26;6345;0;Neuheim;2686406.343;1228847.992;de
315147;0;ZG;1705;Neuheim;Obere Rainstrasse;28;6345;0;Neuheim;2686432.322;1228863.38;de
315148;0;ZG;1705;Neuheim;Obere Rainstrasse;32;6345;0;Neuheim;2686464.794;1228863.604;de
315149;0;ZG;1705;Neuheim;Obere Rainstrasse;34;6345;0;Neuheim;2686473.518;1228880.476;de
315150;0;ZG;1705;Neuheim;Obere Rainstrasse;36;6345;0;Neuheim;2686480.868;1228884.92;de
315151;0;ZG;1705;Neuheim;Obere Rainstrasse;38;6345;0;Neuheim;2686496.938;1228900.473;de
315152;0;ZG;1705;Neuheim;Obere Rainstrasse;40;6345;0;Neuheim;2686505.486;1228902.694;de
315153;0;ZG;1705;Neuheim;Obere Rainstrasse;42;6345;0;Neuheim;2686531.813;1228916.021;de
315154;0;ZG;1705;Neuheim;Obere Rainstrasse;44;6345;0;Neuheim;2686541.046;1228890.549;de
315155;0;ZG;1705;Neuheim;Obere Rainstrasse;46;6345;0;Neuheim;2686543.44;1228881.659;de
315156;0;ZG;1705;Neuheim;Rainstrasse;1;6345;0;Neuheim;2686249.581;1228884.966;de
315157;0;ZG;1705;Neuheim;Rainstrasse;3;6345;0;Neuheim;2686295.167;1228852.274;de
315158;0;ZG;1705;Neuheim;Rainstrasse;4;6345;0;Neuheim;2686289.282;1228782.376;de
315159;0;ZG;1705;Neuheim;Rainstrasse;6;6345;0;Neuheim;2686306.948;1228793.844;de
315160;0;ZG;1705;Neuheim;Rainstrasse;5;6345;0;Neuheim;2686321.549;1228804.029;de
315161;0;ZG;1705;Neuheim;Obere Rainstrasse;30;6345;0;Neuheim;2686460.415;1228868.803;de
315162;0;ZG;1705;Neuheim;Chilemattweg;1;6345;0;Neuheim;2686194.57;1228927.129;de
315164;0;ZG;1705;Neuheim;Chilemattweg;4;6345;0;Neuheim;2686157.155;1228990.139;de
315166;0;ZG;1705;Neuheim;Lindenweg;1;6345;0;Neuheim;2686032.959;1228837.743;de
315167;0;ZG;1705;Neuheim;Lindenweg;2;6345;0;Neuheim;2686024.595;1228865.199;de
315170;0;ZG;1705;Neuheim;Lindenweg;6;6345;0;Neuheim;2685997.601;1228902.062;de
315172;0;ZG;1705;Neuheim;Lindenweg;15;6345;0;Neuheim;2685919.866;1228953.747;de
315173;0;ZG;1705;Neuheim;Lindenweg;17;6345;0;Neuheim;2685900.818;1228962.537;de
315174;0;ZG;1705;Neuheim;Lindenweg;19;6345;0;Neuheim;2685927.68;1228973.039;de
315175;0;ZG;1705;Neuheim;Lindenweg;21;6345;0;Neuheim;2685929.268;1229002.584;de
315176;0;ZG;1705;Neuheim;Maiackerstrasse;1;6345;0;Neuheim;2686069.912;1228799.423;de
315177;0;ZG;1705;Neuheim;Maiackerstrasse;2;6345;0;Neuheim;2686090.28;1228843.207;de
315178;0;ZG;1705;Neuheim;Maiackerstrasse;3;6345;0;Neuheim;2686082.657;1228828.048;de
315179;0;ZG;1705;Neuheim;Maiackerstrasse;4;6345;0;Neuheim;2686073.223;1228851.222;de
315180;0;ZG;1705;Neuheim;Maiackerstrasse;6;6345;0;Neuheim;2686088.77;1228857.747;de
315181;0;ZG;1705;Neuheim;Maiackerstrasse;10;6345;0;Neuheim;2686057.111;1228898.574;de
315182;0;ZG;1705;Neuheim;Maiackerstrasse;12;6345;0;Neuheim;2686074.538;1228969.415;de
315184;0;ZG;1705;Neuheim;Maiackerstrasse;25;6345;0;Neuheim;2686047.194;1228977.901;de
315185;0;ZG;1705;Neuheim;Maiackerstrasse;35;6345;0;Neuheim;2686074.712;1229072.773;de
315186;0;ZG;1705;Neuheim;Maiackerstrasse;37;6345;0;Neuheim;2686063.26;1229080.465;de
315188;0;ZG;1705;Neuheim;Maiackerstrasse;41;6345;0;Neuheim;2686013.864;1229079.95;de
315189;0;ZG;1705;Neuheim;Meiacher;;6345;0;Neuheim;2685876;1229253;de
315190;0;ZG;1705;Neuheim;Mattweg;1;6345;0;Neuheim;2686074.925;1229039.972;de
315191;0;ZG;1705;Neuheim;Mattweg;3;6345;0;Neuheim;2686062.746;1229044.227;de
315192;0;ZG;1705;Neuheim;Mattweg;5;6345;0;Neuheim;2686051.465;1229048.842;de
315193;0;ZG;1705;Neuheim;Mattweg;7;6345;0;Neuheim;2686028.562;1229050.892;de
315194;0;ZG;1705;Neuheim;Mattweg;9;6345;0;Neuheim;2686017.172;1229054.116;de
315195;0;ZG;1705;Neuheim;Mattweg;11;6345;0;Neuheim;2686004.803;1229049.694;de
315196;0;ZG;1705;Neuheim;Mattweg;13;6345;0;Neuheim;2685982.701;1229053.867;de
315197;0;ZG;1705;Neuheim;Mattweg;15;6345;0;Neuheim;2685969.25;1229056.41;de
315198;0;ZG;1705;Neuheim;Meiacher;1;6345;0;Neuheim;2686037.915;1229134.48;de
315199;0;ZG;1705;Neuheim;Neuhus;1;6345;0;Neuheim;2686233.438;1229397.809;de
315200;0;ZG;1705;Neuheim;Oberdorf;1;6345;0;Neuheim;2685935.932;1228882.549;de
315201;0;ZG;1705;Neuheim;Schlössliweg;2;6345;0;Neuheim;2686045.753;1228835.003;de
315202;0;ZG;1705;Neuheim;Schlössliweg;3;6345;0;Neuheim;2686036.424;1228819.62;de
315204;0;ZG;1705;Neuheim;Schlössliweg;7;6345;0;Neuheim;2686006.231;1228762.623;de
315205;0;ZG;1705;Neuheim;Chilemattweg;3;6345;0;Neuheim;2686182.947;1228930.89;de
315206;0;ZG;1705;Neuheim;Blattmatt;1;6345;0;Neuheim;2685963.963;1228181.348;de
315207;0;ZG;1705;Neuheim;Blattmatt;2;6345;0;Neuheim;2685933.571;1228182.337;de
315208;0;ZG;1705;Neuheim;Blattmatt;3;6345;0;Neuheim;2685983.775;1228169.056;de
315209;0;ZG;1705;Neuheim;Blattmatt;4;6345;0;Neuheim;2685914.275;1228157.409;de
315210;0;ZG;1705;Neuheim;Blattmatt;5;6345;0;Neuheim;2685947.768;1228150.335;de
315211;0;ZG;1705;Neuheim;Blattmatt;6;6345;0;Neuheim;2685890.843;1228141.272;de
315212;0;ZG;1705;Neuheim;Blattmatt;7;6345;0;Neuheim;2685967.553;1228138.397;de
315213;0;ZG;1705;Neuheim;Dorfstrasse;2;6345;0;Neuheim;2686106.005;1228802.358;de
315214;0;ZG;1705;Neuheim;Dorfstrasse;3;6345;0;Neuheim;2686140.976;1228778.293;de
315215;0;ZG;1705;Neuheim;Dorfstrasse;5;6345;0;Neuheim;2686127.544;1228749.04;de
315216;0;ZG;1705;Neuheim;Dorfstrasse;6;6345;0;Neuheim;2686112.344;1228775.154;de
315217;0;ZG;1705;Neuheim;Dorfstrasse;7;6345;0;Neuheim;2686127.987;1228700.744;de
315218;0;ZG;1705;Neuheim;Dorfstrasse;8;6345;0;Neuheim;2686092.333;1228766.141;de
315219;0;ZG;1705;Neuheim;Dorfstrasse;9;6345;0;Neuheim;2685998.386;1228326.841;de
315220;0;ZG;1705;Neuheim;Edlibachstrasse;3;6345;0;Neuheim;2686059.406;1228264.639;de
315221;0;ZG;1705;Neuheim;Edlibachstrasse;7;6345;0;Neuheim;2686066.362;1228258.314;de
315222;0;ZG;1705;Neuheim;Edlibachstrasse;5;6345;0;Neuheim;2686064.65;1228263.221;de
315223;0;ZG;1705;Neuheim;Edlibachstrasse;4;6345;0;Neuheim;2686001.924;1228240.855;de
315224;0;ZG;1705;Neuheim;Edlibachstrasse;9;6345;0;Neuheim;2686044.027;1228243.424;de
315225;0;ZG;1705;Neuheim;Edlibachstrasse;11;6345;0;Neuheim;2686055.556;1228240.487;de
315226;0;ZG;1705;Neuheim;Edlibachstrasse;17;6345;0;Neuheim;2686037.181;1228183.654;de
315227;0;ZG;1705;Neuheim;Edlibachstrasse;21;6345;0;Neuheim;2686013.34;1228147.148;de
315228;0;ZG;1705;Neuheim;Edlibachstrasse;23;6345;0;Neuheim;2686019.396;1228145.418;de
315229;0;ZG;1705;Neuheim;Edlibachstrasse;25;6345;0;Neuheim;2686025.234;1228144.048;de
315230;0;ZG;1705;Neuheim;Edlibachstrasse;27;6345;0;Neuheim;2686031.434;1228142.389;de
315231;0;ZG;1705;Neuheim;Edlibachstrasse;40;6345;0;Neuheim;2685855.769;1227743.426;de
315232;0;ZG;1705;Neuheim;Edlibachstrasse;61;6345;0;Neuheim;2685911.56;1227768.071;de
315233;0;ZG;1705;Neuheim;Neuhofstrasse;1;6345;0;Neuheim;2686098.829;1228710.91;de
315235;0;ZG;1705;Neuheim;Edlibachstrasse;6;6345;0;Neuheim;2685990.658;1228198.775;de
315236;0;ZG;1705;Neuheim;Edlibachstrasse;13;6345;0;Neuheim;2686032.412;1228208.24;de
315237;0;ZG;1705;Neuheim;Edlibachstrasse;15;6345;0;Neuheim;2686042.318;1228201.772;de
315238;0;ZG;1705;Neuheim;Edlibachstrasse;19;6345;0;Neuheim;2686033.839;1228168.483;de
315240;0;ZG;1705;Neuheim;Sihlbruggstrasse;1;6345;0;Neuheim;2686023.909;1228308.902;de
315241;0;ZG;1705;Neuheim;Sihlbruggstrasse;2;6345;0;Neuheim;2686054.267;1228294.132;de
315242;0;ZG;1705;Neuheim;Sihlbruggstrasse;4;6345;0;Neuheim;2686058.793;1228306.146;de
315243;0;ZG;1705;Neuheim;Sihlbruggstrasse;6;6345;0;Neuheim;2686071.12;1228336.543;de
315244;0;ZG;1705;Neuheim;Industriestrasse;1;6345;0;Neuheim;2686163.821;1228534.411;de
315245;0;ZG;1705;Neuheim;Industriestrasse;4;6345;0;Neuheim;2686218.734;1228508.621;de
315246;0;ZG;1705;Neuheim;Industriestrasse;6;6345;0;Neuheim;2686246.499;1228528.877;de
315247;0;ZG;1705;Neuheim;Industriestrasse;3;6345;0;Neuheim;2686219.425;1228574.698;de
315248;0;ZG;1705;Neuheim;Industriestrasse;8;6345;0;Neuheim;2686322.034;1228560.175;de
315249;0;ZG;1705;Neuheim;Industriestrasse;16;6345;0;Neuheim;2686470.923;1228651.269;de
315251;0;ZG;1705;Neuheim;Sihlbruggstrasse;33;6345;0;Neuheim;2686334.594;1228708.277;de
315252;0;ZG;1705;Neuheim;Tal;1;6345;0;Neuheim;2686889.467;1229168.617;de
315253;0;ZG;1705;Neuheim;Talegg;1;6345;0;Neuheim;2686831.162;1229322.896;de
315254;0;ZG;1705;Neuheim;Talmühle;1;6345;0;Neuheim;2686927.976;1229196.18;de
315255;0;ZG;1705;Neuheim;Hinterweidli;1;6345;0;Neuheim;2686654.917;1229285.188;de
315256;0;ZG;1705;Neuheim;Neutal;1;6345;0;Neuheim;2687014.209;1229217.039;de
315257;0;ZG;1705;Neuheim;Sennweid;1;6345;0;Neuheim;2687453.649;1229455.478;de
315258;0;ZG;1705;Neuheim;Rundhus;1;6345;0;Neuheim;2686805.652;1229270.917;de
315259;0;ZG;1705;Neuheim;Poststrasse;2;6345;0;Neuheim;2686141.41;1228816.929;de
315260;0;ZG;1705;Neuheim;Poststrasse;4;6345;0;Neuheim;2686166.113;1228742.801;de
315261;0;ZG;1705;Neuheim;Hintersennweid;1;6345;0;Neuheim;2687644.08;1229224.07;de
315262;0;ZG;1705;Neuheim;Hintersennweid;2;6345;0;Neuheim;2687624.935;1229216.72;de
315263;0;ZG;1705;Neuheim;Zugerstrasse;15;6340;4;Sihlbrugg;2686167.125;1230114.629;de
315265;0;ZG;1705;Neuheim;Rossmatt;1;6340;4;Sihlbrugg;2686527.92;1230152.42;de
315266;0;ZG;1705;Neuheim;Zugerstrasse;1;6340;4;Sihlbrugg;2686290.198;1230242.047;de
315267;0;ZG;1705;Neuheim;Waldhüsli;1;6340;0;Baar;2686338.46;1230221.57;de
315270;0;ZG;1705;Neuheim;Sennweid;;6345;0;Neuheim;2687624.831;1229019;de
315271;0;ZG;1705;Neuheim;Aeschegg;1;6345;0;Neuheim;2687113.592;1227535.358;de
315272;0;ZG;1705;Neuheim;Erlenbach;1;6345;0;Neuheim;2687416.717;1227184.544;de
315273;0;ZG;1705;Neuheim;Schwellbüel;1;6345;0;Neuheim;2687088.935;1227796.518;de
315274;0;ZG;1705;Neuheim;Schwellbüel;1;6345;0;Neuheim;2687089.833;1227832.8;de
